version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 205 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57accc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57acc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57acc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a57acc000
instanceKlass org/eclipse/debug/core/sourcelookup/ISourceContainer
# instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x0000019a57856ce0
# instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x0000019a57856ab0
instanceKlass org/eclipse/core/internal/utils/StringPoolJob$1
instanceKlass org/eclipse/core/internal/utils/StringPool
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager isBuildFile (Lorg/eclipse/core/resources/IResource;)Z 5 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000019a57a4b060
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ExternalAnnotationDecorator$ZipFileProducer
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfArray
instanceKlass com/google/gson/internal/GsonTypes$GenericArrayTypeImpl
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newUnsafeAllocator (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 8 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000019a57ac0000
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver resolveRuntimeClasspathEntry (Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry;Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/buildship/core/internal/launch/LaunchConfigurationScope;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 137 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x0000019a578568a0
instanceKlass java/util/stream/DistinctOps
instanceKlass org/eclipse/buildship/core/internal/util/eclipse/PlatformUtils
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver
instanceKlass org/eclipse/buildship/core/internal/launch/LaunchConfigurationScope
instanceKlass org/eclipse/jdt/launching/IRuntimeContainerComparator
instanceKlass  @bci org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry expandProjectInternal (Lorg/eclipse/jdt/core/IClasspathEntry;Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZZLorg/eclipse/jdt/core/IJavaProject;Z)V 423 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry$$Lambda+0x0000019a57abfbf8
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntry
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerAttributeMap put (Ljava/lang/String;Ljava/lang/Object;)V 21 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerAttributeMap$$Lambda+0x0000019a57a3d590
instanceKlass  @bci java/util/function/Consumer andThen (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 7 <appendix> member <vmtarget> ; # java/util/function/Consumer$$Lambda+0x0000019a57910098
instanceKlass  @cpi java/util/function/Consumer 43 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57abe400
instanceKlass org/eclipse/buildship/core/internal/marker/GradleErrorMarker$1
instanceKlass  @bci org/eclipse/buildship/core/internal/marker/GradleErrorMarker createMarker (ILorg/eclipse/core/resources/IResource;Lorg/eclipse/buildship/core/internal/workspace/InternalGradleBuild;Ljava/lang/String;Ljava/lang/Throwable;I)V 27 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/marker/GradleErrorMarker$$Lambda+0x0000019a57855a20
instanceKlass  @cpi org/eclipse/buildship/core/internal/marker/GradleErrorMarker 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a57abe000
instanceKlass org/eclipse/jdt/internal/launching/JRERuntimeClasspathEntryResolver
instanceKlass com/google/common/base/Throwables
instanceKlass org/eclipse/buildship/core/internal/util/string/StringUtils
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathProvider
instanceKlass  @bci com/google/common/base/Splitter on (Ljava/lang/String;)Lcom/google/common/base/Splitter; 39 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x0000019a578592a8
instanceKlass org/eclipse/jdt/launching/IJavaLaunchConfigurationConstants
instanceKlass org/eclipse/buildship/core/internal/marker/ErrorMarkerLocation
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/initialization/BuildClientMetaData
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/util/TreeVisitor
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/gradle/tooling/provider/model/internal/LegacyConsumerInterface
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/gradle/internal/serialize/CausePlaceholder
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$2
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$3
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$2
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/tooling/internal/provider/events/DefaultFailure
instanceKlass org/gradle/tooling/internal/provider/PhasedBuildActionResult
instanceKlass org/gradle/tooling/internal/provider/events/DefaultOperationDescriptor
instanceKlass org/gradle/tooling/internal/provider/events/AbstractProgressEvent
instanceKlass org/gradle/launcher/daemon/client/InputForwarder$1
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder$1
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder
instanceKlass org/gradle/launcher/daemon/client/InputForwarder
instanceKlass org/gradle/launcher/daemon/client/DaemonClientInputForwarder$ForwardTextStreamToConnection
instanceKlass org/gradle/launcher/daemon/client/DaemonClientInputForwarder
instanceKlass java/util/EnumSet$SerializationProxy
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector$CleanupOnStaleAddress
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$Serializer
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$2
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonStartupInfo
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddress
instanceKlass org/gradle/internal/remote/internal/inet/InetEndpoint
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator$OperationState
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$2
instanceKlass org/gradle/process/internal/shutdown/ShutdownHooks
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass org/gradle/util/DisconnectableInputStream$1
instanceKlass org/gradle/util/DisconnectableInputStream$ThreadExecuter
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass org/gradle/internal/concurrent/GradleThread
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl$ManagedThreadRunnable
instanceKlass org/gradle/internal/concurrent/ManagedExecutorImpl$1
instanceKlass org/gradle/internal/operations/CurrentBuildOperationPreservingRunnable
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass com/google/common/base/Joiner
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass org/gradle/process/internal/streams/ForwardStdinStreamsHandler
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
